!SESSION 2019-11-21 19:17:25.685 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk

This is a continuation of log file D:\vivado\PRO\udp_test_v4.7_Verilog\udp_test\udp_test.sdk\.metadata\.bak_0.log
Created Time: 2019-11-21 19:18:32.536

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.536
!MESSAGE XSCT Command: [::hsi::utils::update_mss -hw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.540
!MESSAGE XSCT command with result: [::hsi::utils::update_mss -hw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf -mss D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.565
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.568
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.588
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.598
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.599
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.601
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.601
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.611
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.613
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.614
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.622
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, lwip211 xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.624
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.624
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.630
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/system_wrapper_hw_platform_0/system.hdf D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0/system.mss D:/vivado/PRO/udp_test_v4.7_Verilog/udp_test/udp_test.sdk/standalone_bsp_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-11-21 19:18:32.637
